,City,Lat,Lng,Date,CO,NO2,SO2,PM2_5
202,Pune,18.531,73.857,2021-06-14,233.92833333333328,5.1137500000000005,4.678333333333333,4.835833333333333
203,Pune,18.531,73.857,2021-06-15,257.57125,7.494583333333334,6.562083333333333,6.138333333333333
204,Pune,18.531,73.857,2021-06-16,252.8441666666666,8.045833333333333,7.448333333333334,6.2891666666666675
205,Pune,18.531,73.857,2021-06-17,237.40666666666667,6.69875,6.331666666666667,5.0945833333333335
206,Pune,18.531,73.857,2021-06-18,229.40958333333333,5.572500000000001,4.967083333333332,4.0675
207,Pune,18.531,73.857,2021-06-19,226.69625,4.309166666666667,4.163749999999999,4.492916666666667
208,Pune,18.531,73.857,2021-06-20,236.71,4.97625,4.652083333333333,6.423750000000001
209,Pune,18.531,73.857,2021-06-21,245.88874999999996,4.8525,3.679166666666667,6.898333333333333
210,Pune,18.531,73.857,2021-06-22,251.03416666666666,4.952083333333333,3.6566666666666663,6.585833333333333
211,Pune,18.531,73.857,2021-06-23,257.57249999999993,6.912499999999999,4.976666666666666,8.074166666666665
212,Pune,18.531,73.857,2021-06-24,260.21416666666676,6.656666666666665,4.705416666666667,6.706250000000002
213,Pune,18.531,73.857,2021-06-25,241.99583333333337,4.505833333333334,3.053749999999999,6.256666666666667
214,Pune,18.531,73.857,2021-06-26,245.75083333333336,5.451250000000001,3.9858333333333333,8.0425
215,Pune,18.531,73.857,2021-06-27,335.73333333333335,13.0625,7.810000000000002,15.11625
216,Pune,18.531,73.857,2021-06-28,345.3304166666666,13.688333333333333,9.522083333333333,13.142500000000004
217,Pune,18.531,73.857,2021-06-29,278.57250000000005,8.068333333333333,5.955416666666669,7.374583333333334
218,Pune,18.531,73.857,2021-06-30,250.47874999999996,5.368333333333333,3.9187500000000006,6.356249999999999
219,Pune,18.531,73.857,2021-07-01,241.64625,5.093750000000001,4.511666666666668,5.896666666666665
220,Pune,18.531,73.857,2021-07-02,237.9625,6.135833333333334,5.084583333333333,7.216250000000001
221,Pune,18.531,73.857,2021-07-03,229.68708333333333,4.506666666666667,3.3716666666666666,9.633333333333335
222,Pune,18.531,73.857,2021-07-04,249.9920833333333,5.664166666666667,3.828333333333333,8.153333333333334
223,Pune,18.531,73.857,2021-07-05,295.81875,10.1875,8.186250000000001,17.74458333333333
224,Pune,18.531,73.857,2021-07-06,350.8933333333334,13.4925,8.593333333333332,19.138333333333332
225,Pune,18.531,73.857,2021-07-07,352.0058333333333,13.835416666666665,10.814583333333333,18.59375
226,Pune,18.531,73.857,2021-07-08,270.78541666666666,7.048750000000002,4.8675,7.5112499999999995
227,Pune,18.531,73.857,2021-07-09,258.2675,6.350000000000001,4.6395833333333325,7.836666666666666
228,Pune,18.531,73.857,2021-07-10,278.57291666666674,6.730416666666667,4.242916666666666,5.214166666666666
229,Pune,18.531,73.857,2021-07-11,286.0829166666667,8.827499999999999,7.347083333333334,5.350416666666667
230,Pune,18.531,73.857,2021-07-12,244.22000000000003,5.801666666666666,5.505,4.534583333333335
231,Pune,18.531,73.857,2021-07-13,243.80291666666673,4.4504166666666665,2.9483333333333337,4.1504166666666675
232,Pune,18.531,73.857,2021-07-14,253.1208333333333,5.552916666666666,4.216666666666666,3.822083333333333
233,Pune,18.531,73.857,2021-07-15,245.33333333333337,5.364583333333333,4.2891666666666675,4.275833333333332
234,Pune,18.531,73.857,2021-07-16,223.84583333333333,3.9812499999999997,2.9562500000000003,4.267499999999999
235,Pune,18.531,73.857,2021-07-17,222.03708333333327,3.983333333333334,2.51375,5.02625
236,Pune,18.531,73.857,2021-07-18,262.7175,7.433333333333334,5.079583333333335,7.12625
237,Pune,18.531,73.857,2021-07-19,224.60875000000001,4.265833333333334,2.9458333333333333,5.341666666666668
238,Pune,18.531,73.857,2021-07-20,214.04083333333332,3.595,2.1933333333333334,6.034166666666667
239,Pune,18.531,73.857,2021-07-21,204.37374999999994,3.1370833333333334,2.04625,7.778749999999999
240,Pune,18.531,73.857,2021-07-22,223.21916666666667,3.5454166666666667,2.3912499999999994,8.68875
241,Pune,18.531,73.857,2021-07-23,230.17374999999996,3.337916666666666,2.2550000000000003,8.14625
242,Pune,18.531,73.857,2021-07-24,207.22500000000002,2.714583333333333,1.959583333333333,8.197499999999998
243,Pune,18.531,73.857,2021-07-25,211.46874999999997,3.0004166666666667,2.122083333333333,8.560416666666669
244,Pune,18.531,73.857,2021-07-26,221.68999999999997,4.070416666666667,3.2120833333333336,8.442083333333331
245,Pune,18.531,73.857,2021-07-27,222.66374999999996,3.7304166666666667,3.35,8.086666666666668
246,Pune,18.531,73.857,2021-07-28,223.42833333333337,3.9891666666666663,3.0012500000000006,8.482083333333334
247,Pune,18.531,73.857,2021-07-29,224.47041666666675,3.525833333333333,2.3079166666666664,9.28375
248,Pune,18.531,73.857,2021-07-30,206.94750000000002,2.7566666666666664,1.8012499999999998,7.944583333333334
249,Pune,18.531,73.857,2021-07-31,197.28124999999997,1.8699999999999999,1.4737500000000006,9.05
250,Pune,18.531,73.857,2021-08-01,208.6170833333333,2.558333333333334,1.925,8.051666666666664
251,Pune,18.531,73.857,2021-08-02,207.99,2.965833333333334,2.2720833333333337,5.78625
252,Pune,18.531,73.857,2021-08-03,218.83791666666662,3.144166666666667,2.2083333333333335,5.555416666666667
253,Pune,18.531,73.857,2021-08-04,213.83124999999998,3.012916666666666,2.18,8.065416666666666
254,Pune,18.531,73.857,2021-08-05,221.89875000000004,3.2125,2.386666666666667,8.63125
255,Pune,18.531,73.857,2021-08-06,235.45833333333337,3.7083333333333344,3.07625,11.270416666666668
256,Pune,18.531,73.857,2021-08-07,243.24583333333328,5.403333333333333,4.294166666666666,12.055833333333332
257,Pune,18.531,73.857,2021-08-08,253.26083333333335,7.8187500000000005,6.365833333333334,9.981666666666667
258,Pune,18.531,73.857,2021-08-09,244.84625000000003,6.07875,4.963333333333334,7.696666666666666
259,Pune,18.531,73.857,2021-08-10,234.13708333333332,5.429166666666668,4.057916666666666,6.94
260,Pune,18.531,73.857,2021-08-11,248.25249999999997,6.068749999999998,4.259583333333332,8.101666666666667
261,Pune,18.531,73.857,2021-08-12,256.7375,6.762083333333334,5.037499999999999,9.495416666666667
262,Pune,18.531,73.857,2021-08-13,228.36499999999998,4.302499999999999,3.415416666666667,6.533749999999999
263,Pune,18.531,73.857,2021-08-14,215.15208333333328,3.556666666666667,2.8295833333333333,5.306666666666666
264,Pune,18.531,73.857,2021-08-15,233.02416666666662,4.461249999999999,3.411666666666667,5.939166666666668
265,Pune,18.531,73.857,2021-08-16,273.14791666666673,7.806250000000002,4.896249999999999,9.841666666666667
266,Pune,18.531,73.857,2021-08-17,279.5458333333334,8.2125,4.958749999999999,9.112916666666665
267,Pune,18.531,73.857,2021-08-18,256.6691666666666,7.189166666666665,4.472499999999999,8.852083333333331
268,Pune,18.531,73.857,2021-08-19,253.95666666666668,6.972916666666666,3.9816666666666674,6.765833333333333
269,Pune,18.531,73.857,2021-08-20,264.87291666666664,6.940416666666667,4.324583333333333,7.230833333333332
270,Pune,18.531,73.857,2021-08-21,244.56708333333333,5.863333333333334,4.495,4.91125
271,Pune,18.531,73.857,2021-08-22,309.17,8.309166666666668,6.61375,10.229999999999999
272,Pune,18.531,73.857,2021-08-23,315.28916666666663,9.366666666666665,7.438333333333333,11.664166666666665
273,Pune,18.531,73.857,2021-08-24,300.8258333333334,8.281249999999998,5.746250000000001,11.958750000000002
274,Pune,18.531,73.857,2021-08-25,255.34666666666672,7.464583333333331,5.284999999999999,7.4554166666666655
275,Pune,18.531,73.857,2021-08-26,268.07208333333335,8.310416666666665,5.860833333333333,6.934166666666667
276,Pune,18.531,73.857,2021-08-27,276.9720833333334,6.765000000000001,4.924166666666667,9.730416666666665
277,Pune,18.531,73.857,2021-08-28,261.88333333333327,6.785,4.105833333333333,10.437083333333332
278,Pune,18.531,73.857,2021-08-29,243.59416666666664,6.622083333333333,4.677916666666667,14.003750000000004
279,Pune,18.531,73.857,2021-08-30,388.0275,21.073333333333334,14.240833333333335,23.71708333333333
280,Pune,18.531,73.857,2021-08-31,258.40749999999997,7.705000000000002,5.5975,6.145833333333333
281,Pune,18.531,73.857,2021-09-01,249.1570833333333,7.23375,5.891666666666666,5.1883333333333335
282,Pune,18.531,73.857,2021-09-02,270.8545833333333,8.56625,7.442500000000003,6.13
283,Pune,18.531,73.857,2021-09-03,269.6720833333333,7.880833333333334,6.348749999999999,6.005
284,Pune,18.531,73.857,2021-09-04,244.70833333333326,5.803333333333334,3.48,4.262499999999999
285,Pune,18.531,73.857,2021-09-05,244.70708333333334,7.252500000000001,4.792916666666666,8.369583333333333
286,Pune,18.531,73.857,2021-09-06,425.8566666666666,22.80666666666666,16.023750000000003,22.534166666666664
287,Pune,18.531,73.857,2021-09-07,407.35874999999993,15.569583333333336,9.733749999999999,14.81
288,Pune,18.531,73.857,2021-09-08,212.37291666666658,4.321249999999999,3.787916666666666,5.583749999999999
289,Pune,18.531,73.857,2021-09-09,216.75166666666667,4.341250000000001,3.6145833333333326,5.887499999999999
290,Pune,18.531,73.857,2021-09-10,221.48124999999996,4.697500000000001,4.185833333333334,6.995416666666667
291,Pune,18.531,73.857,2021-09-11,207.8529166666667,4.3916666666666675,4.315833333333333,6.001666666666668
292,Pune,18.531,73.857,2021-09-12,224.33291666666665,4.262083333333332,3.2987500000000005,4.325833333333333
293,Pune,18.531,73.857,2021-09-13,222.73249999999996,3.799583333333333,3.044583333333334,9.300833333333335
294,Pune,18.531,73.857,2021-09-14,233.78875000000005,5.8933333333333335,5.868333333333332,7.785416666666667
295,Pune,18.531,73.857,2021-09-15,239.90875000000003,7.893750000000001,7.39375,9.12625
296,Pune,18.531,73.857,2021-09-16,268.62791666666675,8.959999999999999,7.7275,9.777083333333332
297,Pune,18.531,73.857,2021-09-17,260.7008333333334,8.238333333333335,6.530416666666667,9.492499999999998
298,Pune,18.531,73.857,2021-09-18,259.37958333333336,7.879583333333334,5.980833333333333,8.380833333333333
299,Pune,18.531,73.857,2021-09-19,283.7179166666666,6.675833333333333,4.958749999999999,5.567083333333334
300,Pune,18.531,73.857,2021-09-20,288.03083333333336,7.110416666666667,4.647083333333334,6.572916666666667
301,Pune,18.531,73.857,2021-09-21,276.90500000000003,8.017916666666666,5.2629166666666665,6.4725
302,Pune,18.531,73.857,2021-09-22,287.19625,7.800416666666668,5.413333333333334,8.457083333333332
303,Pune,18.531,73.857,2021-09-23,286.91749999999996,6.904166666666666,4.895,9.892083333333336
304,Pune,18.531,73.857,2021-09-24,286.0833333333333,7.463750000000001,4.3566666666666665,9.642916666666666
305,Pune,18.531,73.857,2021-09-25,288.30833333333334,7.788333333333331,4.471666666666667,9.383333333333333
306,Pune,18.531,73.857,2021-09-26,339.4883333333333,9.84083333333333,7.3691666666666675,19.275000000000002
307,Pune,18.531,73.857,2021-09-27,314.1758333333333,9.972500000000002,5.930833333333335,10.277916666666664
308,Pune,18.531,73.857,2021-09-28,255.48625000000004,5.974166666666666,4.996666666666667,4.611666666666667
309,Pune,18.531,73.857,2021-09-29,334.4816666666667,11.02375,9.130416666666667,7.225833333333334
310,Pune,18.531,73.857,2021-09-30,733.77375,15.195416666666665,14.905833333333332,35.54708333333333
311,Pune,18.531,73.857,2021-10-01,611.9408333333333,17.91541666666667,12.001249999999999,45.195
312,Pune,18.531,73.857,2021-10-02,999.6891666666666,17.73,12.348333333333334,46.04708333333334
313,Pune,18.531,73.857,2021-10-03,1153.5095833333332,29.43749999999999,22.331666666666663,78.5125
314,Pune,18.531,73.857,2021-10-04,1125.6925,24.19541666666667,15.482916666666668,129.56166666666664
315,Pune,18.531,73.857,2021-10-05,1019.1608333333334,22.145416666666662,14.454583333333332,49.15791666666667
316,Pune,18.531,73.857,2021-10-06,1073.6787499999998,22.292500000000004,13.97125,44.70375000000001
317,Pune,18.531,73.857,2021-10-07,1224.300416666667,25.045416666666668,16.736250000000002,66.25541666666665
318,Pune,18.531,73.857,2021-10-08,956.2966666666667,22.59875,13.14875,49.76125
319,Pune,18.531,73.857,2021-10-09,560.4820833333333,12.866249999999999,7.1825,21.777500000000003
320,Pune,18.531,73.857,2021-10-10,788.2929166666668,17.249166666666664,10.17125,44.14791666666665
321,Pune,18.531,73.857,2021-10-11,1215.5387499999997,19.543333333333337,15.852916666666667,76.76083333333334
322,Pune,18.531,73.857,2021-10-12,1563.649166666667,23.615416666666672,17.169583333333335,105.28750000000002
323,Pune,18.531,73.857,2021-10-13,1137.3766666666668,25.080416666666665,15.424166666666665,89.40041666666666
324,Pune,18.531,73.857,2021-10-14,917.3558333333335,21.5675,12.57166666666667,74.52833333333334
325,Pune,18.531,73.857,2021-10-15,1025.5579166666666,24.33,14.74333333333333,112.22875
326,Pune,18.531,73.857,2021-10-16,1054.48625,30.952916666666667,15.230416666666668,110.59333333333332
327,Pune,18.531,73.857,2021-10-17,513.4754166666665,6.959166666666667,13.05666666666667,99.37500000000004
328,Pune,18.531,73.857,2021-10-18,450.8904166666666,11.350833333333334,12.870416666666664,57.822083333333346
329,Pune,18.531,73.857,2021-10-19,911.3754166666666,23.758750000000003,18.28958333333333,93.86916666666667
330,Pune,18.531,73.857,2021-10-20,1182.9937499999999,24.03125,16.90375,86.88458333333334
331,Pune,18.531,73.857,2021-10-21,1732.350416666667,40.53875,28.05,117.85416666666667
332,Pune,18.531,73.857,2021-10-22,1397.1733333333334,43.43125,18.532499999999995,108.58666666666669
333,Pune,18.531,73.857,2021-10-23,933.07125,24.679166666666664,13.10375,95.10958333333336
334,Pune,18.531,73.857,2021-10-24,718.3345833333333,16.843333333333337,12.663333333333334,58.08375000000001
335,Pune,18.531,73.857,2021-10-25,1123.3295833333332,28.023333333333337,15.079999999999998,83.79791666666667
336,Pune,18.531,73.857,2021-10-26,989.6766666666664,28.95875,15.309166666666668,69.27708333333334
337,Pune,18.531,73.857,2021-10-27,588.5770833333332,16.3025,12.170416666666666,50.970416666666665
338,Pune,18.531,73.857,2021-10-28,598.7299999999999,14.397083333333335,12.199166666666668,70.53125
339,Pune,18.531,73.857,2021-10-29,556.7275,15.41833333333333,10.620416666666666,50.849583333333335
340,Pune,18.531,73.857,2021-10-30,599.5637500000001,15.721249999999998,9.808333333333334,62.348333333333336
341,Pune,18.531,73.857,2021-10-31,1106.7787499999997,29.396249999999995,14.02083333333333,110.69541666666667
342,Pune,18.531,73.857,2021-11-01,1058.1004166666667,29.760000000000005,13.121249999999996,111.4275
343,Pune,18.531,73.857,2021-11-02,671.1879166666668,19.031250000000004,12.104999999999999,67.38541666666667
344,Pune,18.531,73.857,2021-11-03,1164.9129166666667,21.851249999999997,15.457499999999998,38.245833333333344
345,Pune,18.531,73.857,2021-11-04,1116.7925,24.372500000000002,17.72791666666667,37.07708333333334
346,Pune,18.531,73.857,2021-11-05,821.3929166666667,19.3325,10.880833333333335,25.192500000000006
347,Pune,18.531,73.857,2021-11-06,899.2758333333333,22.368750000000002,11.814166666666663,44.149166666666666
348,Pune,18.531,73.857,2021-11-07,923.6524000000001,24.643599999999996,15.001600000000003,88.59880000000003
349,Pune,18.531,73.857,2021-11-08,1200.5166666666667,34.102083333333326,18.616249999999997,141.34708333333333
350,Pune,18.531,73.857,2021-11-09,1009.84125,25.09833333333333,15.581249999999999,108.51
351,Pune,18.531,73.857,2021-11-10,1173.8141666666668,32.16291666666667,16.485000000000003,113.40208333333332
352,Pune,18.531,73.857,2021-11-11,946.0054166666667,20.942916666666672,14.369583333333331,86.62666666666667
353,Pune,18.531,73.857,2021-11-12,714.3016666666667,13.28416666666667,9.52083333333333,120.63416666666666
354,Pune,18.531,73.857,2021-11-13,667.2937499999999,12.667916666666668,7.591666666666668,51.65833333333334
355,Pune,18.531,73.857,2021-11-14,959.9137500000002,24.03833333333333,11.173333333333337,39.57166666666668
356,Pune,18.531,73.857,2021-11-15,1026.8083333333336,25.519166666666663,12.496249999999998,40.150416666666665
357,Pune,18.531,73.857,2021-11-16,614.7225,18.72458333333333,12.0,16.442083333333336
358,Pune,18.531,73.857,2021-11-17,540.03875,14.597083333333332,13.43083333333333,16.080416666666668
359,Pune,18.531,73.857,2021-11-18,1633.8820833333336,25.058750000000003,16.445833333333333,74.45625
360,Pune,18.531,73.857,2021-11-19,788.290833333333,19.471249999999998,12.139583333333334,27.457916666666666
361,Pune,18.531,73.857,2021-11-20,551.5808333333333,9.745416666666666,8.032083333333334,10.595833333333333
362,Pune,18.531,73.857,2021-11-21,1071.175,26.24625,16.191249999999997,36.29541666666667
363,Pune,18.531,73.857,2021-11-22,1244.7433333333336,38.05041666666667,19.923749999999995,74.71666666666668
364,Pune,18.531,73.857,2021-11-23,2106.467916666667,32.701666666666675,19.341666666666665,119.75666666666665
365,Pune,18.531,73.857,2021-11-24,1466.988333333333,28.346666666666668,16.213749999999997,83.1875
366,Pune,18.531,73.857,2021-11-25,1408.29875,35.63999999999999,21.62666666666667,115.64291666666666
367,Pune,18.531,73.857,2021-11-26,2105.91125,43.24916666666666,26.872083333333325,179.07458333333332
368,Pune,18.531,73.857,2021-11-27,1051.7045833333332,29.207083333333333,13.604583333333332,116.24875000000003
369,Pune,18.531,73.857,2021-11-28,846.8416666666666,23.68541666666667,14.859583333333335,110.0675
370,Pune,18.531,73.857,2021-11-29,853.3795833333332,19.98208333333334,14.762916666666671,94.67791666666666
371,Pune,18.531,73.857,2021-11-30,777.4425,15.97958333333333,14.39,80.30541666666667
372,Pune,18.531,73.857,2021-12-01,750.4625000000001,18.135833333333334,13.212499999999999,81.08916666666666
373,Pune,18.531,73.857,2021-12-02,1527.0712500000002,24.56416666666667,18.4975,63.27624999999998
374,Pune,18.531,73.857,2021-12-03,2103.407916666666,34.55416666666667,29.499166666666664,97.32416666666666
375,Pune,18.531,73.857,2021-12-04,1934.5674999999999,62.27166666666668,36.517500000000005,121.30749999999999
376,Pune,18.531,73.857,2021-12-05,1085.64,26.078750000000003,18.57708333333333,100.31749999999998
377,Pune,18.531,73.857,2021-12-06,1733.1845833333336,32.047916666666666,17.362916666666667,154.67291666666662
378,Pune,18.531,73.857,2021-12-07,1535.694166666667,30.557916666666674,17.18166666666667,204.84041666666667
379,Pune,18.531,73.857,2021-12-08,1696.1891666666668,33.555416666666666,21.045,165.65499999999997
380,Pune,18.531,73.857,2021-12-09,1522.8991666666668,33.08041666666667,17.228333333333335,132.91416666666666
381,Pune,18.531,73.857,2021-12-10,1493.6920833333334,29.218749999999996,14.966250000000004,130.6025
382,Pune,18.531,73.857,2021-12-11,1350.7212499999998,28.249166666666664,15.241666666666667,111.50375000000003
383,Pune,18.531,73.857,2021-12-12,1977.4037499999995,32.73500000000001,20.91583333333333,138.17416666666668
384,Pune,18.531,73.857,2021-12-13,2327.0449999999996,58.18125000000001,29.842083333333335,195.5954166666667
385,Pune,18.531,73.857,2021-12-14,2778.7687499999997,64.01083333333334,46.26333333333334,216.2725
386,Pune,18.531,73.857,2021-12-15,2399.087916666667,40.74166666666667,20.644583333333333,118.50166666666665
387,Pune,18.531,73.857,2021-12-16,2363.4824999999996,43.477083333333326,28.253333333333327,142.31
388,Pune,18.531,73.857,2021-12-17,2007.1674999999998,41.088333333333345,18.864583333333336,177.44000000000003
389,Pune,18.531,73.857,2021-12-18,1055.3195833333334,29.20083333333334,12.70125,124.58749999999998
390,Pune,18.531,73.857,2021-12-19,1621.9208333333333,36.99583333333334,18.780416666666664,187.5716666666667
391,Pune,18.531,73.857,2021-12-20,2597.68875,56.57291666666666,39.309999999999995,251.10166666666666
392,Pune,18.531,73.857,2021-12-21,2087.8312499999997,70.91541666666666,39.49833333333334,267.11
393,Pune,18.531,73.857,2021-12-22,2317.0312499999995,87.56291666666665,50.38625,318.28625
394,Pune,18.531,73.857,2021-12-23,1971.0066666666662,56.19333333333332,34.57541666666666,327.6366666666667
395,Pune,18.531,73.857,2021-12-24,1333.4754166666664,39.67208333333333,29.712916666666658,213.18583333333333
396,Pune,18.531,73.857,2021-12-25,1221.1020833333334,35.78541666666667,24.338750000000005,127.02791666666668
397,Pune,18.531,73.857,2021-12-26,1538.1979166666663,42.05125000000001,26.63291666666666,192.82583333333332
398,Pune,18.531,73.857,2021-12-27,2226.909166666667,65.40708333333335,37.680833333333325,229.18208333333337
399,Pune,18.531,73.857,2021-12-28,1345.1579166666663,30.367083333333337,21.442916666666665,189.98833333333332
400,Pune,18.531,73.857,2021-12-29,921.248333333333,29.228333333333335,13.702083333333334,80.47041666666668
401,Pune,18.531,73.857,2021-12-30,786.3425000000001,22.958750000000006,15.67125,55.40958333333334
402,Pune,18.531,73.857,2021-12-31,1001.9141666666668,28.515833333333333,13.50416666666667,75.56083333333335
403,Pune,18.531,73.857,2022-01-01,1403.0137499999998,29.077083333333334,13.602083333333335,99.11333333333333
404,Pune,18.531,73.857,2022-01-02,1157.1254166666665,30.394166666666663,14.719583333333334,84.35125
405,Pune,18.531,73.857,2022-01-03,2123.43625,36.134166666666665,20.47625,154.2895833333333
