,City,Lat,Lng,Date,CO,NO2,SO2,PM2_5
406,Pune,18.531,73.857,2022-01-04,2352.357083333334,48.82833333333332,31.132916666666663,189.5008333333333
407,Pune,18.531,73.857,2022-01-05,2081.4333333333334,62.71916666666667,37.26375,228.74500000000003
408,Pune,18.531,73.857,2022-01-06,1578.5291666666665,34.958749999999995,30.668333333333337,209.46291666666664
409,Pune,18.531,73.857,2022-01-07,693.4399999999999,16.122083333333336,15.159166666666662,80.65458333333332
410,Pune,18.531,73.857,2022-01-08,801.7829166666666,20.656249999999996,10.995,75.57124999999999
411,Pune,18.531,73.857,2022-01-09,871.8774999999999,22.23041666666667,13.937916666666666,57.401666666666664
412,Pune,18.531,73.857,2022-01-10,1194.9537500000001,33.41625,22.589166666666667,112.19250000000001
413,Pune,18.531,73.857,2022-01-11,1010.8141666666666,23.340416666666666,18.13958333333333,148.0220833333333
414,Pune,18.531,73.857,2022-01-12,1218.3195833333334,35.8975,16.315833333333334,106.35874999999997
415,Pune,18.531,73.857,2022-01-13,1119.8512500000002,23.54833333333332,14.815833333333332,167.3375
416,Pune,18.531,73.857,2022-01-14,999.6891666666667,25.48625000000001,12.159583333333336,103.47333333333331
417,Pune,18.531,73.857,2022-01-15,921.8058333333332,25.665833333333335,11.3175,61.337916666666665
418,Pune,18.531,73.857,2022-01-16,1341.26375,31.466666666666672,15.332916666666664,81.45791666666666
419,Pune,18.531,73.857,2022-01-17,2022.7425000000003,34.37166666666668,22.20125,128.24916666666667
420,Pune,18.531,73.857,2022-01-18,1506.4875,34.307916666666664,23.398749999999996,120.73666666666666
421,Pune,18.531,73.857,2022-01-19,1488.96375,35.297083333333326,17.962916666666665,105.28083333333332
422,Pune,18.531,73.857,2022-01-20,1332.2229166666666,30.96208333333334,14.7025,184.19833333333335
423,Pune,18.531,73.857,2022-01-21,734.1908333333334,20.517083333333336,12.692083333333334,97.52125000000002
424,Pune,18.531,73.857,2022-01-22,310.4211764705882,5.8747058823529406,5.605294117647058,15.93470588235294
425,Pune,18.531,73.857,2022-01-23,1552.5814285714284,33.541428571428575,21.287142857142857,120.70857142857143
426,Pune,18.531,73.857,2022-01-24,1257.8170833333334,44.76333333333333,21.660416666666666,97.20375
427,Pune,18.531,73.857,2022-01-25,1261.4325000000001,41.188333333333325,17.209166666666665,100.07916666666667
428,Pune,18.531,73.857,2022-01-26,1441.1208333333334,42.352916666666665,19.361250000000002,101.96666666666665
429,Pune,18.531,73.857,2022-01-27,919.4408333333332,27.268750000000008,16.5025,73.24541666666667
430,Pune,18.531,73.857,2022-01-28,1170.8925,33.14416666666666,17.732916666666664,86.22291666666666
431,Pune,18.531,73.857,2022-01-29,1915.3758333333333,51.463750000000005,31.2825,141.24041666666665
432,Pune,18.531,73.857,2022-01-30,1629.71,53.86541666666667,35.57916666666667,183.85499999999993
433,Pune,18.531,73.857,2022-01-31,1698.1370833333333,54.61166666666666,45.685833333333335,190.01125
434,Pune,18.531,73.857,2022-02-01,1789.928333333334,60.99125000000001,36.22999999999999,166.22625
435,Pune,18.531,73.857,2022-02-02,943.7795833333333,24.670833333333334,30.632083333333338,167.62875000000005
436,Pune,18.531,73.857,2022-02-03,412.6429166666667,11.412083333333333,12.114166666666668,52.88333333333335
437,Pune,18.531,73.857,2022-02-04,1240.4320833333334,41.865833333333335,23.129166666666663,155.23041666666668
438,Pune,18.531,73.857,2022-02-05,1299.262083333333,40.93125,18.313749999999995,152.86249999999998
439,Pune,18.531,73.857,2022-02-06,1306.3545833333335,41.62875000000001,22.887916666666666,153.79333333333332
440,Pune,18.531,73.857,2022-02-07,1009.1466666666666,25.46416666666667,22.966666666666665,133.79833333333332
441,Pune,18.531,73.857,2022-02-08,732.1041666666666,22.30416666666667,17.0325,78.68250000000002
442,Pune,18.531,73.857,2022-02-09,726.1241666666666,23.665833333333328,14.009583333333333,72.31375
443,Pune,18.531,73.857,2022-02-10,977.2970833333335,31.65458333333334,19.133750000000003,81.91625
444,Pune,18.531,73.857,2022-02-11,1166.0262500000001,35.288333333333334,22.703333333333333,93.28874999999998
445,Pune,18.531,73.857,2022-02-12,1112.3424999999997,34.60041666666667,17.965416666666666,104.99624999999999
446,Pune,18.531,73.857,2022-02-13,1043.36,32.172083333333326,21.81583333333334,116.23208333333332
447,Pune,18.531,73.857,2022-02-14,911.6533333333335,23.478333333333335,20.26583333333333,64.10791666666667
448,Pune,18.531,73.857,2022-02-15,1012.3449999999998,30.715416666666666,21.849166666666665,88.42250000000001
449,Pune,18.531,73.857,2022-02-16,1293.6995833333335,37.744166666666665,20.38875,120.93541666666665
450,Pune,18.531,73.857,2022-02-17,1169.6420833333332,31.693333333333328,21.070833333333333,116.91208333333333
451,Pune,18.531,73.857,2022-02-18,1075.0695833333332,32.240833333333335,23.544583333333335,100.02416666666666
452,Pune,18.531,73.857,2022-02-19,642.0464705882354,15.682352941176468,29.163529411764703,91.27823529411765
453,Pune,18.531,73.857,2022-02-20,2190.59,65.19142857142857,55.96142857142858,202.18142857142854
454,Pune,18.531,73.857,2022-02-21,1333.05875,47.62833333333333,36.78541666666667,101.12791666666668
455,Pune,18.531,73.857,2022-02-22,1872.537916666667,59.34125,38.70291666666666,177.1483333333333
456,Pune,18.531,73.857,2022-02-23,1566.8475,48.240833333333335,33.915416666666665,141.7675
457,Pune,18.531,73.857,2022-02-24,1154.34375,33.96958333333333,30.81958333333333,134.92125000000001
458,Pune,18.531,73.857,2022-02-25,1088.00375,43.15291666666665,36.29874999999999,112.32208333333337
459,Pune,18.531,73.857,2022-02-26,872.9899999999999,26.917083333333327,24.198749999999993,77.12875000000001
460,Pune,18.531,73.857,2022-02-27,1045.8616666666665,33.83083333333334,37.709583333333335,95.83666666666666
461,Pune,18.531,73.857,2022-02-28,1030.0083333333334,33.36208333333334,32.28708333333333,83.90875
462,Pune,18.531,73.857,2022-03-01,743.7870833333333,18.839166666666667,22.491250000000004,82.20708333333332
463,Pune,18.531,73.857,2022-03-02,816.3858333333333,25.08083333333333,25.828750000000003,89.81083333333333
464,Pune,18.531,73.857,2022-03-03,659.3666666666667,16.840000000000003,19.68958333333333,65.71458333333332
465,Pune,18.531,73.857,2022-03-04,599.1462500000001,13.43583333333333,18.35833333333333,68.08125
466,Pune,18.531,73.857,2022-03-05,683.1479166666668,15.80958333333333,18.159583333333334,88.04833333333333
467,Pune,18.531,73.857,2022-03-06,1116.5149999999999,32.82833333333334,28.858750000000004,126.2116666666667
468,Pune,18.531,73.857,2022-03-07,626.6829166666666,14.20375,20.419999999999998,86.325
469,Pune,18.531,73.857,2022-03-08,1023.1924999999998,25.95375,26.076249999999998,122.60041666666667
470,Pune,18.531,73.857,2022-03-09,831.4058333333332,17.884583333333335,17.09625,61.973749999999995
471,Pune,18.531,73.857,2022-03-10,1813.8491666666662,52.473333333333336,32.75166666666667,129.72625
472,Pune,18.531,73.857,2022-03-11,1745.6995833333333,58.174583333333324,38.8425,119.56541666666669
473,Pune,18.531,73.857,2022-03-12,1123.7462500000001,31.200833333333335,16.728749999999998,80.18416666666666
474,Pune,18.531,73.857,2022-03-13,748.4047826086957,19.803478260869564,15.32782608695652,53.41478260869565
475,Pune,18.531,73.857,2022-03-14,924.4479166666666,26.48291666666667,18.23416666666667,56.26666666666667
476,Pune,18.531,73.857,2022-03-15,914.0174999999999,29.137500000000003,18.22583333333333,63.15041666666667
477,Pune,18.531,73.857,2022-03-16,821.94875,20.009166666666665,15.006250000000001,62.55083333333334
478,Pune,18.531,73.857,2022-03-17,1048.6441666666667,30.71416666666666,22.69416666666667,73.675
479,Pune,18.531,73.857,2022-03-18,599.145,14.426250000000003,24.467499999999998,81.26125
480,Pune,18.531,73.857,2022-03-19,528.9116666666665,14.652916666666664,20.182083333333335,68.42291666666667
481,Pune,18.531,73.857,2022-03-20,516.9508333333333,15.052916666666667,17.784999999999997,69.04333333333334
482,Pune,18.531,73.857,2022-03-21,890.9308333333335,28.087500000000002,27.83125,108.49291666666666
483,Pune,18.531,73.857,2022-03-22,702.7579166666666,20.602500000000003,14.449999999999998,53.86499999999999
484,Pune,18.531,73.857,2022-03-23,655.88875,15.056666666666667,21.234166666666663,104.65666666666665
485,Pune,18.531,73.857,2022-03-24,480.0954166666667,12.362083333333333,11.566666666666668,80.65999999999998
486,Pune,18.531,73.857,2022-03-25,523.7658333333333,13.479166666666666,13.704583333333332,82.67
487,Pune,18.531,73.857,2022-03-26,475.3666666666666,10.949583333333331,14.265833333333333,58.016249999999985
488,Pune,18.531,73.857,2022-03-27,566.6004166666667,17.00583333333333,19.77541666666667,71.28375000000001
489,Pune,18.531,73.857,2022-03-28,737.3883333333333,24.37833333333333,29.705416666666665,85.48708333333333
490,Pune,18.531,73.857,2022-03-29,608.74125,15.726666666666668,15.4325,63.00791666666667
491,Pune,18.531,73.857,2022-03-30,487.88374999999996,16.00916666666667,18.930833333333336,52.06999999999999
492,Pune,18.531,73.857,2022-03-31,715.8312499999998,24.009583333333328,34.33208333333333,84.91125000000001
493,Pune,18.531,73.857,2022-04-01,837.5254166666665,25.97083333333333,25.707916666666673,121.39083333333336
494,Pune,18.531,73.857,2022-04-02,441.70999999999987,12.763333333333334,14.945833333333333,103.22666666666669
495,Pune,18.531,73.857,2022-04-03,502.7654166666667,11.517083333333334,12.968333333333332,62.841249999999995
496,Pune,18.531,73.857,2022-04-04,475.08791666666656,13.116666666666669,13.814999999999998,67.31958333333334
497,Pune,18.531,73.857,2022-04-05,376.065,10.70833333333333,13.381250000000001,48.17833333333334
498,Pune,18.531,73.857,2022-04-06,458.67749999999995,13.941666666666665,17.62208333333333,54.03333333333333
499,Pune,18.531,73.857,2022-04-07,573.4158333333334,20.28833333333333,22.843333333333334,68.57708333333335
500,Pune,18.531,73.857,2022-04-08,460.3458333333333,12.896250000000002,10.780000000000003,52.40333333333334
501,Pune,18.531,73.857,2022-04-09,317.9320833333333,6.451250000000001,6.077916666666666,37.666666666666664
502,Pune,18.531,73.857,2022-04-10,429.61041666666665,13.623333333333333,17.769583333333333,53.74333333333333
503,Pune,18.531,73.857,2022-04-11,533.5016666666667,17.302916666666665,20.158749999999998,69.71749999999999
504,Pune,18.531,73.857,2022-04-12,690.1029166666667,22.484583333333333,26.514166666666668,74.0225
505,Pune,18.531,73.857,2022-04-13,614.8616666666667,20.78083333333333,23.410416666666666,70.99166666666666
506,Pune,18.531,73.857,2022-04-14,405.55041666666665,10.585833333333333,10.753750000000002,55.74458333333333
507,Pune,18.531,73.857,2022-04-15,389.1379166666666,12.088333333333333,11.542500000000002,38.05166666666667
508,Pune,18.531,73.857,2022-04-16,347.97166666666664,10.319999999999999,12.193333333333333,43.97625
509,Pune,18.531,73.857,2022-04-17,324.4674999999999,9.010833333333332,10.826666666666666,42.25916666666665
510,Pune,18.531,73.857,2022-04-18,457.0079166666667,14.647916666666665,17.402916666666666,64.53875
511,Pune,18.531,73.857,2022-04-19,597.6162499999999,22.171666666666667,20.67708333333333,65.48583333333333
512,Pune,18.531,73.857,2022-04-20,473.00250000000005,11.443749999999996,13.527083333333332,55.13166666666666
513,Pune,18.531,73.857,2022-04-21,648.1004166666667,18.38416666666667,15.390833333333335,55.744166666666665
514,Pune,18.531,73.857,2022-04-22,1013.4587500000001,30.847083333333334,24.512083333333333,109.02541666666666
515,Pune,18.531,73.857,2022-04-23,531.1358333333333,11.674583333333333,13.0775,76.67125000000001
516,Pune,18.531,73.857,2022-04-24,553.2504166666669,16.104583333333338,13.780833333333334,58.44499999999999
517,Pune,18.531,73.857,2022-04-25,718.0579166666666,20.29041666666667,24.596666666666664,74.66958333333334
518,Pune,18.531,73.857,2022-04-26,631.55125,16.086250000000003,21.51875,59.674583333333324
519,Pune,18.531,73.857,2022-04-27,692.4662499999998,20.733333333333334,16.28166666666667,55.82583333333334
520,Pune,18.531,73.857,2022-04-28,356.5941666666667,10.036666666666665,12.384583333333333,40.86708333333333
521,Pune,18.531,73.857,2022-04-29,431.27958333333345,11.48625,16.939166666666665,52.35583333333333
522,Pune,18.531,73.857,2022-04-30,301.10375000000005,7.273750000000001,7.679166666666666,30.60375
523,Pune,18.531,73.857,2022-05-01,289.28125000000006,5.33125,6.259583333333334,30.842499999999998
524,Pune,18.531,73.857,2022-05-02,329.61375000000004,8.274999999999999,7.655833333333333,34.069583333333334
525,Pune,18.531,73.857,2022-05-03,511.6658333333333,13.794583333333334,12.119583333333333,49.79541666666668
526,Pune,18.531,73.857,2022-05-04,495.67250000000007,17.54041666666667,18.184583333333336,61.54458333333332
527,Pune,18.531,73.857,2022-05-05,468.55125,18.634583333333328,16.49791666666667,61.181250000000006
528,Pune,18.531,73.857,2022-05-06,450.1933333333334,15.647916666666667,14.488333333333335,74.26666666666667
529,Pune,18.531,73.857,2022-05-07,373.7008333333333,10.705833333333333,14.352083333333335,73.50958333333334
530,Pune,18.531,73.857,2022-05-08,367.3029166666666,10.521666666666667,14.64,60.68541666666667
531,Pune,18.531,73.857,2022-05-09,346.9983333333334,11.229583333333336,13.90458333333333,49.16333333333335
532,Pune,18.531,73.857,2022-05-10,378.5683333333332,16.59,17.304583333333337,45.540416666666665
533,Pune,18.531,73.857,2022-05-11,267.0291666666667,5.595416666666666,7.723333333333333,33.653333333333336
534,Pune,18.531,73.857,2022-05-12,234.76291666666668,4.9608333333333325,5.471249999999999,36.851666666666674
535,Pune,18.531,73.857,2022-05-13,230.7291666666667,3.739166666666666,3.2579166666666666,60.06958333333332
536,Pune,18.531,73.857,2022-05-14,266.8904166666666,5.794583333333333,5.1875,46.52458333333333
537,Pune,18.531,73.857,2022-05-15,276.48625000000004,6.242916666666667,7.729166666666667,46.18583333333333
538,Pune,18.531,73.857,2022-05-16,363.4099999999999,11.35375,15.758749999999997,68.20416666666667
539,Pune,18.531,73.857,2022-05-17,359.5166666666667,11.219166666666666,12.28375,103.18291666666666
540,Pune,18.531,73.857,2022-05-18,408.4700000000001,14.985833333333332,17.125833333333333,150.14166666666668
541,Pune,18.531,73.857,2022-05-19,308.47375000000005,8.283333333333337,11.128750000000004,102.15583333333332
542,Pune,18.531,73.857,2022-05-20,215.64,3.591666666666667,3.9570833333333337,48.17416666666668
543,Pune,18.531,73.857,2022-05-21,207.01874999999998,1.8208333333333337,1.7183333333333337,31.11583333333333
544,Pune,18.531,73.857,2022-05-22,214.17875,1.9987500000000002,2.0712499999999996,10.06
545,Pune,18.531,73.857,2022-05-23,229.82458333333338,2.763333333333333,2.735416666666666,8.55
546,Pune,18.531,73.857,2022-05-24,242.55083333333332,4.6025,4.691666666666666,14.089166666666664
547,Pune,18.531,73.857,2022-05-25,255.48541666666662,4.947500000000001,6.242083333333333,17.78958333333333
548,Pune,18.531,73.857,2022-05-26,234.76250000000002,3.7737499999999997,4.752083333333334,10.7475
549,Pune,18.531,73.857,2022-05-27,222.1075,3.21875,3.494166666666668,8.673333333333336
550,Pune,18.531,73.857,2022-05-28,210.8416666666667,2.555833333333333,2.860833333333334,5.210416666666666
551,Pune,18.531,73.857,2022-05-29,217.65583333333333,3.098333333333333,3.5058333333333334,8.28625
552,Pune,18.531,73.857,2022-05-30,235.24916666666664,4.7941666666666665,5.677499999999999,10.067916666666667
553,Pune,18.531,73.857,2022-05-31,278.57208333333335,9.102083333333333,12.209166666666663,15.461250000000001
554,Pune,18.531,73.857,2022-06-01,296.6525,8.301249999999998,12.362916666666665,26.303333333333338
555,Pune,18.531,73.857,2022-06-02,284.41333333333336,9.195833333333335,11.542499999999997,17.348750000000006
556,Pune,18.531,73.857,2022-06-03,307.5,6.796666666666667,12.042916666666665,33.49333333333332
557,Pune,18.531,73.857,2022-06-04,294.2870833333333,8.291666666666666,11.563749999999997,26.069583333333327
558,Pune,18.531,73.857,2022-06-05,276.06916666666666,7.313333333333333,8.632499999999999,18.547499999999996
559,Pune,18.531,73.857,2022-06-06,262.16041666666666,6.745000000000002,6.230416666666666,13.624166666666667
560,Pune,18.531,73.857,2022-06-07,247.83458333333328,5.254166666666667,5.754583333333334,5.307500000000001
561,Pune,18.531,73.857,2022-06-08,263.5525,7.367083333333334,6.404583333333335,4.9387500000000015
562,Pune,18.531,73.857,2022-06-09,299.85125,10.802916666666667,10.016250000000001,6.532083333333333
563,Pune,18.531,73.857,2022-06-10,316.26250000000005,11.047499999999998,10.17625,6.744166666666666
564,Pune,18.531,73.857,2022-06-11,257.84999999999997,7.427083333333332,6.69125,2.952083333333333
565,Pune,18.531,73.857,2022-06-12,293.03625000000005,8.430416666666666,7.462500000000001,4.593333333333333
566,Pune,18.531,73.857,2022-06-13,270.2283333333333,8.307916666666666,8.486666666666666,4.74125
567,Pune,18.531,73.857,2022-06-14,250.06083333333333,6.708749999999999,6.493333333333335,5.788749999999999
568,Pune,18.531,73.857,2022-06-15,246.16833333333332,6.414999999999999,5.9799999999999995,5.50875
569,Pune,18.531,73.857,2022-06-16,250.5483333333333,7.820416666666669,7.038333333333334,3.8074999999999997
570,Pune,18.531,73.857,2022-06-17,254.37250000000003,8.170833333333333,6.814583333333334,4.225416666666667
571,Pune,18.531,73.857,2022-06-18,231.70249999999996,6.1291666666666655,5.590416666666666,3.019166666666667
572,Pune,18.531,73.857,2022-06-19,241.85583333333338,7.227916666666665,6.254583333333333,2.81625
573,Pune,18.531,73.857,2022-06-20,271.3404166666666,9.096250000000001,7.043333333333334,4.531666666666667
574,Pune,18.531,73.857,2022-06-21,276.7641666666667,9.698333333333334,8.717083333333331,4.45875
575,Pune,18.531,73.857,2022-06-22,423.6304166666667,19.664583333333333,16.737499999999997,15.366666666666667
576,Pune,18.531,73.857,2022-06-23,452.97583333333336,16.194166666666664,12.002500000000003,12.839166666666666
577,Pune,18.531,73.857,2022-06-24,345.4683333333334,10.098333333333336,8.07875,5.659166666666667
578,Pune,18.531,73.857,2022-06-25,404.9933333333334,11.244166666666667,8.978749999999998,8.912500000000001
579,Pune,18.531,73.857,2022-06-26,277.0420833333333,7.317916666666666,6.239166666666666,4.243333333333333
580,Pune,18.531,73.857,2022-06-27,251.03499999999997,7.452083333333334,6.664999999999999,3.9525
581,Pune,18.531,73.857,2022-06-28,259.2408333333333,8.47375,7.337083333333333,5.890000000000001
582,Pune,18.531,73.857,2022-06-29,251.45125,7.764583333333333,6.0349999999999975,4.382916666666666
583,Pune,18.531,73.857,2022-06-30,247.69750000000002,7.017083333333332,5.509166666666665,4.1866666666666665
584,Pune,18.531,73.857,2022-07-01,245.47208333333336,5.68,4.317500000000001,4.868750000000001
585,Pune,18.531,73.857,2022-07-02,227.8779166666667,4.6812499999999995,4.159999999999999,4.987916666666668
586,Pune,18.531,73.857,2022-07-03,246.58416666666665,6.690416666666667,5.9674999999999985,5.968333333333333
587,Pune,18.531,73.857,2022-07-04,244.35874999999996,5.320000000000001,4.432083333333334,4.653333333333333
588,Pune,18.531,73.857,2022-07-05,248.94875,5.764583333333334,4.6745833333333335,5.593333333333334
589,Pune,18.531,73.857,2022-07-06,256.18083333333334,7.570416666666667,6.30125,6.072916666666665
590,Pune,18.531,73.857,2022-07-07,232.81583333333333,3.8816666666666664,3.06625,5.49125
591,Pune,18.531,73.857,2022-07-08,240.67458333333335,4.491666666666667,3.115416666666667,7.77
592,Pune,18.531,73.857,2022-07-09,226.83500000000004,3.199583333333333,2.2449999999999997,5.595833333333334
593,Pune,18.531,73.857,2022-07-10,234.13749999999996,3.9683333333333337,2.815416666666667,6.250416666666667
594,Pune,18.531,73.857,2022-07-11,237.2670833333333,4.2754166666666675,2.8233333333333337,4.751249999999999
595,Pune,18.531,73.857,2022-07-12,228.57416666666666,3.716666666666667,2.6325000000000007,5.129583333333334
596,Pune,18.531,73.857,2022-07-13,224.47,2.903333333333333,2.231666666666667,4.796666666666667
597,Pune,18.531,73.857,2022-07-14,218.90750000000003,3.6283333333333334,3.217916666666667,6.90625
598,Pune,18.531,73.857,2022-07-15,228.9908333333333,4.272083333333334,3.82,7.272083333333331
599,Pune,18.531,73.857,2022-07-16,223.2195833333333,4.027916666666667,3.694583333333334,6.487916666666666
600,Pune,18.531,73.857,2022-07-17,224.40291666666667,3.1683333333333334,2.6333333333333333,7.552916666666666
601,Pune,18.531,73.857,2022-07-18,247.00166666666664,4.701666666666667,3.779166666666668,6.742916666666666
602,Pune,18.531,73.857,2022-07-19,240.13888888888883,4.789444444444445,3.908333333333333,7.795
603,Pune,18.531,73.857,2022-07-21,242.54999999999998,5.2716666666666665,3.7750000000000004,7.656666666666669
604,Pune,18.531,73.857,2022-07-22,247.55750000000003,6.067500000000002,4.676666666666667,8.745416666666669
605,Pune,18.531,73.857,2022-07-23,229.89458333333332,4.2387500000000005,3.2062500000000003,4.447500000000001
606,Pune,18.531,73.857,2022-07-24,247.83625000000004,5.974166666666668,5.004999999999999,6.211666666666667
607,Pune,18.531,73.857,2022-07-25,260.6295833333333,8.611249999999998,6.906250000000001,8.528333333333334
